;MeSH_ClassX;precision;recall;f1-score;support
114;Phosphodiesterase Inhibitors;74.72;38.33;51.0;17. Aug
104;Expectorants;80.83;36.79;51.0;14. Apr
219;Protein Synthesis Inhibitors;50.0;50.0;50.0;11. May
218;Contraceptive Agents, Hormonal;50.0;50.0;50.0;02. May
217;HIV Protease Inhibitors;50.0;50.0;50.0;06. May
216;Emetics;50.0;50.0;50.0;01. May
115;Topoisomerase II Inhibitors;68.33;40.0;50.0;10.0
111;Antidiarrheals;75.56;37.14;50.0;09. Aug
220;Adjuvants, Anesthesia;50.0;50.0;50.0;04. May
94;Progestins;87.78;35.2;50.0;15. Jun
99;Protein Kinase Inhibitors;67.78;37.36;48.0;22. Apr
108;Ophthalmic Solutions;77.22;34.62;48.0;14. Feb
103;Selective Estrogen Receptor Modulators;82.5;32.68;47.0;20. Jun
102;Central Nervous System Stimulants;84.04;32.86;47.0;24. Apr
95;Nootropic Agents;89.72;31.76;47.0;26. Aug
107;Adrenergic alpha-2 Receptor Agonists;77.78;33.91;47.0;11.0
109;Anticoagulants;78.61;32.97;46.0;23. Aug
192;Coloring Agents;66.67;33.33;44.0;5.333.333.333.333.330
191;Hydroxymethylglutaryl-CoA Reductase Inhibitors;66.67;33.33;44.0;8.666.666.666.666.660
184;Chelating Agents;66.67;33.33;44.0;2.0
190;Gout Suppressants;66.67;33.33;44.0;4.333.333.333.333.330
189;Anesthetics;66.67;33.33;44.0;3.0
188;GABA-B Receptor Agonists;66.67;33.33;44.0;2.0
187;Anesthetics, Intravenous;66.67;33.33;44.0;10.666.666.666.666.600
186;Fluorescent Dyes;66.67;33.33;44.0;13.333.333.333.333.300
185;Immunosuppressive Agents;66.67;33.33;44.0;23.333.333.333.333.300
180;Anti-Asthmatic Agents;66.67;33.33;44.0;13.0
183;Bone Density Conservation Agents;66.67;33.33;44.0;9.0
182;Aromatase Inhibitors;66.67;33.33;44.0;33.333.333.333.333.300
181;Anticestodal Agents;66.67;33.33;44.0;0.6666666666666666
195;Photosensitizing Agents;66.67;33.33;44.0;4.0
179;5-alpha Reductase Inhibitors;66.67;33.33;44.0;5.666.666.666.666.660
178;Antimetabolites;66.67;33.33;44.0;5.333.333.333.333.330
177;Antithyroid Agents;66.67;33.33;44.0;36.666.666.666.666.600
101;Phytoestrogens;88.06;29.0;44.0;28. Apr
194;Siderophores;66.67;33.33;44.0;7.0
193;Anti-Infective Agents, Local;66.67;33.33;44.0;4.666.666.666.666.660
196;Sympatholytics;66.67;33.33;44.0;33.333.333.333.333.300
197;Neuromuscular Depolarizing Agents;66.67;33.33;44.0;9.333.333.333.333.330
198;Neurosteroids;66.67;33.33;44.0;5.333.333.333.333.330
199;Serotonin 5-HT1 Receptor Antagonists;66.67;33.33;44.0;6.666.666.666.666.660
200;Contrast Media;66.67;33.33;44.0;5.666.666.666.666.660
201;Cysteine Proteinase Inhibitors;66.67;33.33;44.0;0.6666666666666666
202;Cytochrome P-450 CYP1A2 Inhibitors;66.67;33.33;44.0;16.666.666.666.666.600
203;Cytochrome P-450 CYP2D6 Inhibitors;66.67;33.33;44.0;36.666.666.666.666.600
204;Dermatologic Agents;66.67;33.33;44.0;8.0
205;Mineralocorticoid Receptor Antagonists;66.67;33.33;44.0;33.333.333.333.333.300
206;Analgesics, Opioid;66.67;33.33;44.0;36.666.666.666.666.600
207;Adenosine A1 Receptor Antagonists;66.67;33.33;44.0;23.333.333.333.333.300
208;Nucleic Acid Synthesis Inhibitors;66.67;33.33;44.0;8.666.666.666.666.660
209;Dipeptidyl-Peptidase IV Inhibitors;66.67;33.33;44.0;6.333.333.333.333.330
112;Antipruritics;74.44;29.86;43.0;11.0
105;Cannabinoid Receptor Agonists;83.89;28.26;42.0;16. Feb
96;Sodium Chloride Symporter Inhibitors;73.89;27.33;40.0;34.8
113;Vitamin B Complex;76.11;26.62;39.0;15. Jun
118;Urological Agents;63.33;28.57;39.0;09. Apr
176;Proton Ionophores;75.0;25.0;38.0;Jan 75
175;Radiation-Protective Agents;75.0;25.0;38.0;03. May
174;Tocolytic Agents;75.0;25.0;38.0;01. May
173;Leukotriene Antagonists;75.0;25.0;38.0;9.0
172;Cytochrome P-450 CYP3A Inhibitors;75.0;25.0;38.0;01. May
171;Cytochrome P-450 CYP1A2 Inducers;75.0;25.0;38.0;01. May
170;Plasticizers;75.0;25.0;38.0;08. May
169;Poly(ADP-ribose) Polymerase Inhibitors;75.0;25.0;38.0;6.0
168;Vasoconstrictor Agents;75.0;25.0;38.0;Aug 75
166;Serotonin and Noradrenaline Reuptake Inhibitors;75.0;25.0;38.0;Mar 75
167;Neuromuscular Agents;75.0;25.0;38.0;Jun 25
164;Sodium Potassium Chloride Symporter Inhibitors;75.0;25.0;38.0;Sep 75
165;Sodium Channel Blockers;75.0;25.0;38.0;9.0
152;Alkylating Agents;75.0;25.0;38.0;Aug 25
163;Muscarinic Agonists;75.0;25.0;38.0;Jul 75
144;Anticholesteremic Agents;75.0;25.0;38.0;05. May
145;Adrenergic beta-2 Receptor Agonists;75.0;25.0;38.0;May 75
146;Gastrointestinal Agents;75.0;25.0;38.0;07. May
147;Leprostatic Agents;75.0;25.0;38.0;6.0
148;Aromatic Amino Acid Decarboxylase Inhibitors;75.0;25.0;38.0;Jun 25
149;Antibiotics, Antitubercular;75.0;25.0;38.0;Oct 25
150;Alcohol Deterrents;75.0;25.0;38.0;04. May
151;Central Nervous System Agents;75.0;25.0;38.0;Apr 25
156;Free Radical Scavengers;75.0;25.0;38.0;Apr 75
153;GABA Modulators;75.0;25.0;38.0;5.0
154;Dopamine D2 Receptor Antagonists;75.0;25.0;38.0;02. May
155;Fatty Acid Synthesis Inhibitors;75.0;25.0;38.0;1.0
157;GABA-A Receptor Agonists;75.0;25.0;38.0;2.0
158;Ganglionic Stimulants;75.0;25.0;38.0;Mar 25
159;Androgen Antagonists;75.0;25.0;38.0;Apr 25
160;Histamine H2 Antagonists;75.0;25.0;38.0;6.0
161;Trypanocidal Agents;75.0;25.0;38.0;02. May
162;Tranquilizing Agents;75.0;25.0;38.0;Feb 75
215;Cathartics;50.0;25.0;33.0;08. May
119;Monoamine Oxidase Inhibitors;63.33;22.5;33.0;07. Aug
117;Antitrichomonal Agents;66.11;22.41;33.0;07. Jun
121;Disinfectants;80.0;20.0;32.0;04. Aug
122;Antitubercular Agents;80.0;20.0;32.0;06. Jun
123;Cardiovascular Agents;80.0;20.0;32.0;9.0
124;Catechol O-Methyltransferase Inhibitors;80.0;20.0;32.0;05. Apr
125;Cholinergic Agonists;80.0;20.0;32.0;02. Aug
126;Analgesics;80.0;20.0;32.0;10.0
127;Angiogenesis Inhibitors;80.0;20.0;32.0;16. Jun
128;Estrogens, Non-Steroidal;80.0;20.0;32.0;03. Feb
129;Filaricides;80.0;20.0;32.0;05. Apr
130;Hypnotics and Sedatives;80.0;20.0;32.0;03. Apr
131;Contraceptive Agents, Male;80.0;20.0;32.0;04. Aug
139;Potassium Channel Blockers;80.0;20.0;32.0;06. Apr
143;Phosphodiesterase 5 Inhibitors;80.0;20.0;32.0;7.0
142;Radiation-Sensitizing Agents;80.0;20.0;32.0;03. Apr
141;Cross-Linking Reagents;80.0;20.0;32.0;03. Apr
132;Nitric Oxide Donors;80.0;20.0;32.0;13.0
140;Protective Agents;80.0;20.0;32.0;05. Jun
136;Narcotic Antagonists;80.0;20.0;32.0;08. Aug
138;Adrenergic Agonists;80.0;20.0;32.0;2.0
137;Serotonin Uptake Inhibitors;80.0;20.0;32.0;04. Apr
135;Contraceptives, Oral, Hormonal;80.0;20.0;32.0;4.0
134;Acetaldehyde Dehydrogenase Inhibitors;80.0;20.0;32.0;4.0
133;Nicotinic Agonists;80.0;20.0;32.0;03. Jun
212;Schistosomicides;60.0;20.0;30.0;2.0
213;Contraceptives, Oral, Synthetic;60.0;20.0;30.0;02. Jun
214;Proton Pump Inhibitors;60.0;20.0;30.0;14. Aug
116;Carbonic Anhydrase Inhibitors;68.89;16.96;27.0;12. Aug
120;Epithelial Sodium Channel Blockers;62.78;16.67;26.0;06. Apr
210;Estrogens;60.0;0.0;0.0;10.0
211;Angiotensin-Converting Enzyme Inhibitors;60.0;0.0;0.0;11. Jun
