PARAXANTHINE;Cn1cnc2[nH]c(=O)n(C)c(=O)c12
Penitrem A ;CC(=C)C1C(C2C3(O2)C(O1)CCC4(C3(CCC5C4(C6=C7C5OC(C8CC9C8(C1=C7C(=CC(=C1CC9=C)Cl)N6)O)(C)C)C)O)C)O
Thapsigargin;CCCCCCCC(=O)O[C@@H]1[C@@H](OC(=O)/C(=C\\C)/C)C(=C2[C@@H]3OC(=O)[C@@](C)(O)[C@@]3(O)[C@H](C[C@](C)(OC(=O)C)[C@@H]12)OC(=O)CCC)C
;
Chlorpropamide;CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
2,4,5-trichlorophenoxyacetic acid;C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O
2,4-dichlorophenoxyacetic acid;C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
;
PCA 4248;CC1C(C(OC)=O)=C(C)NC(C)=C1C(OCCSC2=CC=CC=C2)=O
Picropodophyllotoxin;O=C1OC[C@]([H])([C@H]2O)[C@@]1(C(C3=C2C=C4OCOC4=C3)C5=CC(OC)=C(C(OC)=C5)OC)[H]
Heliotrine;C[C@@H](OC)[C@@](C(OCC1=CCN2[C@H]1[C@@H](O)CC2)=O)(O)C(C)C
Ethisterone;CC12CCC(C=C1CCC3C2CCC4(C)C3CCC4(O)C#C)=O
